pmid	title_e	journal
33289021	A survey of US hospitals' criteria for the allocation of remdesivir to treat COVID-19.	Am J Health Syst Pharm
33274643	USA stockpiling of remdesivir: How should the world respond?	J Comp Eff Res
33200953	Racial and Ethnic Differences in Presentation and Outcomes for Patients Hospitalized With COVID-19: Findings From the American Heart Association's COVID-19 Cardiovascular Disease Registry.	Circulation
33165238	Incidence and Outcomes of COVID-19 in Kidney and Liver Transplant Recipients With HIV: Report From the National HOPE in Action Consortium.	Transplantation
33151482	Pharmacotherapy for Hospitalized Patients with COVID-19: Treatment Patterns by Disease Severity.	Drugs
33134200	COVID-19 (SARS-CoV-2) pandemic: fears, facts and preventive measures.	Germs
33117850	Remdesivir Use Compared With Supportive Care in Hospitalized Patients With Severe COVID-19: A Single-Center Experience.	Open Forum Infect Dis
33073552	Repurposing of drugs for Covid-19: a systematic review and meta-analysis.	Panminerva Med
32970329	Genomic and proteomic mutation landscapes of SARS-CoV-2.	J Med Virol
32963442	Past, Present, and Future of Remdesivir: An Overview of the Antiviral in Recent Times.	Indian J Crit Care Med
32909843	Remdesivir emergency approvals: a comparison of the U.S., Japanese, and EU systems.	Expert Rev Clin Pharmacol
32881315	COVID-19 in lung transplant recipients: A single center case series from New York City.	Am J Transplant
32870481	Remdesivir: First Approval.	Drugs
32856034	Patient Characteristics and Outcomes of 11 721 Patients With Coronavirus Disease 2019 (COVID-19) Hospitalized Across the United States.	Clin Infect Dis
32821939	Effect of Remdesivir vs Standard Care on Clinical Status at 11 Days in Patients With Moderate COVID-19: A Randomized Clinical Trial.	JAMA
32773440	A Review of Remdesivir for COVID-19: Data to Date.	Cardiol Rev
32732352	Remdesivir for severe covid-19: a clinical practice guideline.	BMJ
32699031	Utilization of COVID-19 Treatments and Clinical Outcomes among Patients with Cancer: A COVID-19 and Cancer Consortium (CCC19) Cohort Study.	Cancer Discov
32681989	Clinical Manifestations and Outcomes of Critically Ill Children and Adolescents with Coronavirus Disease 2019 in New York City.	J Pediatr
32660611	A Phase 3 Open-label, Randomized, Controlled Study to Evaluate the Efficacy and Safety of Intravenously Administered Ravulizumab Compared with Best Supportive Care in Patients with COVID-19 Severe Pneumonia, Acute Lung Injury, or Acute Respiratory Distress Syndrome: A structured summary of a study protocol for a randomised controlled trial.	Trials
32648899	Pathophysiology, Transmission, Diagnosis, and Treatment of Coronavirus Disease 2019 (COVID-19): A Review.	JAMA
32639466	Clinical Features of Critical Coronavirus Disease 2019 in Children.	Pediatr Crit Care Med
32636851	Quercetin and Vitamin C: An Experimental, Synergistic Therapy for the Prevention and Treatment of SARS-CoV-2 Related Disease (COVID-19).	Front Immunol
32589775	Safety, Tolerability, and Pharmacokinetics of Remdesivir, An Antiviral for Treatment of COVID-19, in Healthy Subjects.	Clin Transl Sci
32587651	COVID-19 Pandemic Causing Acute Kidney Injury and Impact on Patients With Chronic Kidney Disease and Renal Transplantation.	J Clin Med Res
32573538	[Drug treatment of coronavirus disease COVID-19: evidence exists?]	Khirurgiia (Mosk)
32572376	Literature-based review of the drugs used for the treatment of COVID-19.	Curr Med Res Pract
32553861	Multisystem Inflammatory Syndrome in Children Associated with Severe Acute Respiratory Syndrome Coronavirus 2 Infection (MIS-C): A Multi-institutional Study from New York City.	J Pediatr
32513308	Evaluating the efficacy and safety of human anti-SARS-CoV-2 convalescent plasma in severely ill adults with COVID-19: A structured summary of a study protocol for a randomized controlled trial.	Trials
32501511	Simulated Assessment of Pharmacokinetically Guided Dosing for Investigational Treatments of Pediatric Patients With Coronavirus Disease 2019.	JAMA Pediatr
32496357	Early Experience With COVID-19 and Solid Organ Transplantation at a US High-volume Transplant Center.	Transplantation
32458969	Early Outpatient Treatment of Symptomatic, High-Risk COVID-19 Patients That Should Be Ramped Up Immediately as Key to the Pandemic Crisis.	Am J Epidemiol
32409433	Antivirals for COVID-19.	Cleve Clin J Med
32407719	Clinical Characteristics and Outcomes of Hospitalized and Critically Ill Children and Adolescents with Coronavirus Disease 2019 at a Tertiary Care Medical Center in New York City.	J Pediatr
32405423	Minimum costs to manufacture new treatments for COVID-19.	J Virus Erad
32397911	COVID-19 pandemic: an overview of epidemiology, pathogenesis, diagnostics and potential vaccines and therapeutics.	Ther Deliv
32391519	Clinical course of severe and critical coronavirus disease 2019 in hospitalized pregnancies: a United States cohort study.	Am J Obstet Gynecol MFM
32377559	COVID-19: Review of Epidemiology and Potential Treatments Against 2019 Novel Coronavirus.	Discoveries (Craiova)
32330343	COVID-19 in solid organ transplant recipients: Initial report from the US epicenter.	Am J Transplant
32326602	Pharmacological Therapeutics Targeting RNA-Dependent RNA Polymerase, Proteinase and Spike Protein: From Mechanistic Studies to Clinical Trials for COVID-19.	J Clin Med
32297571	SARS-CoV-2: Recent Reports on Antiviral Therapies Based on Lopinavir/Ritonavir, Darunavir/Umifenovir, Hydroxychloroquine, Remdesivir, Favipiravir and other Drugs for the Treatment of the New Coronavirus.	Curr Med Chem
32275812	Compassionate Use of Remdesivir for Patients with Severe Covid-19.	N Engl J Med
32247927	Remdesivir for severe acute respiratory syndrome coronavirus 2 causing COVID-19: An evaluation of the evidence.	Travel Med Infect Dis
32214286	Expanded Umbilical Cord Mesenchymal Stem Cells (UC-MSCs) as a Therapeutic Strategy in Managing Critically Ill COVID-19 Patients: The Case for Compassionate Use.	Pain Physician
32081636	Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) and coronavirus disease-2019 (COVID-19): The epidemic and the challenges.	Int J Antimicrob Agents
